4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

0 0.538122 0.501433 0.000146742 0s
1 - 8
11 - 8 - 8


21 - 8 - 7


12 - 28 - 7 - 7
2 - 

1 - 8

3 - 61
7 - 8


2 - 17
 - 83 - 6



2
 - 2 - 377
 - 64


3 -  - 32 - 76 - 56





343 -  - 4 -  - 656
5


4 - 45 - 


53
 - 6

4 - 5

4 - 5

4 - 5

1 - 8
11 - 8 - 
8

2 - 71 - 8

2 - 
7
2 - 7

3 - 62 - 7

3 - 6

3 - 6

4 - 53 - 6

4 - 5

4 - 5

4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 71 - 8

21 - 8 - 7



2 - 73 - 6

2 - 7
3 - 6

3
 - 6
4 - 53 - 6

4 - 5

4
 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 0.564158 0.509035 0.000114519 55.1756s
1 - 8
1 - 8

2 - 7
1 - 82
 - 71 - 8



12 -  - 873
 - 
2 - 71 - 
8
3 - 
6
16 - 83 - 


1 - 368

 - 2 - 7

6

42
2 - 5 -  - 77

4
 - 254 - 
7 - 5



3 - 3
64
 -  - 63 - 
5
63
 - 
6


4 - 54 - 5

4 - 54 - 5



1 - 8
11 - 8 - 8


1 - 82 - 7


2 - 7
2 - 7

3 - 62 - 7

3 - 6

3 - 6

4 - 5
3 - 64 - 5



4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

1 - 8
1 - 8

2 - 7
2 - 7

3 - 6
3 - 6

4 - 5
4 - 5

